Warning: $HADOOP_HOME is deprecated.

21/08/14 03:42:22 INFO utils.ConfigurationUtils: No edge input format specified. Ensure your InputFormat does not require one.
21/08/14 03:42:22 INFO utils.ConfigurationUtils: No edge output format specified. Ensure your OutputFormat does not require one.
21/08/14 03:42:22 INFO utils.ConfigurationUtils: Setting custom argument [PersonalizedPageRankComputationNaive.PPRBatchedWalks] to [6400 6400] in GiraphConfiguration
21/08/14 03:42:22 INFO utils.ConfigurationUtils: Setting custom argument [PersonalizedPageRankComputationNaive.PPRBatchedWalksFlag] to [true] in GiraphConfiguration
21/08/14 03:42:22 INFO utils.ConfigurationUtils: Setting custom argument [giraph.logLevel] to [debug] in GiraphConfiguration
21/08/14 03:42:22 INFO utils.ConfigurationUtils: Setting custom argument [giraph.async.message.store.threads] to [7] in GiraphConfiguration
21/08/14 03:42:23 INFO job.GiraphJob: run: Since checkpointing is disabled (default), do not allow any task retries (setting mapred.map.max.attempts = 1, old value = 1)
21/08/14 03:42:23 INFO job.GiraphJob: Tracking URL: http://galaxy040:50030/jobdetails.jsp?jobid=job_202108140246_0006
21/08/14 03:42:23 INFO job.GiraphJob: Waiting for resources... Job will start only when it gets all 28 mappers
21/08/14 03:43:24 INFO job.HaltApplicationUtils$DefaultHaltInstructionsWriter: writeHaltInstructions: To halt after next superstep execute: 'bin/halt-application --zkServer galaxy041:22181 --zkNode /_hadoopBsp/job_202108140246_0006/_haltComputation'
21/08/14 03:43:24 INFO mapred.JobClient: Running job: job_202108140246_0006
21/08/14 03:43:25 INFO mapred.JobClient:  map 99% reduce 0%
21/08/14 04:05:49 INFO mapred.JobClient:  map 100% reduce 0%
21/08/14 04:05:53 INFO mapred.JobClient: Job complete: job_202108140246_0006
21/08/14 04:05:53 INFO mapred.JobClient: Counters: 111
21/08/14 04:05:53 INFO mapred.JobClient:   Map-Reduce Framework
21/08/14 04:05:53 INFO mapred.JobClient:     Spilled Records=0
21/08/14 04:05:53 INFO mapred.JobClient:     Virtual memory (bytes) snapshot=554493882368
21/08/14 04:05:53 INFO mapred.JobClient:     Map input records=28
21/08/14 04:05:53 INFO mapred.JobClient:     SPLIT_RAW_BYTES=1232
21/08/14 04:05:53 INFO mapred.JobClient:     Map output records=0
21/08/14 04:05:53 INFO mapred.JobClient:     Physical memory (bytes) snapshot=284689231872
21/08/14 04:05:53 INFO mapred.JobClient:     CPU time spent (ms)=67552040
21/08/14 04:05:53 INFO mapred.JobClient:     Total committed heap usage (bytes)=221454008320
21/08/14 04:05:53 INFO mapred.JobClient:   Zookeeper halt node
21/08/14 04:05:53 INFO mapred.JobClient:     /_hadoopBsp/job_202108140246_0006/_haltComputation=0
21/08/14 04:05:53 INFO mapred.JobClient:   Zookeeper server:port
21/08/14 04:05:53 INFO mapred.JobClient:     galaxy041:22181=0
21/08/14 04:05:53 INFO mapred.JobClient:   Giraph Timers
21/08/14 04:05:53 INFO mapred.JobClient:     Superstep 16 PersonalizedPageRankComputationNaive (ms)=1904
21/08/14 04:05:53 INFO mapred.JobClient:     Superstep 17 PersonalizedPageRankComputationNaive (ms)=2006
21/08/14 04:05:53 INFO mapred.JobClient:     Superstep 15 PersonalizedPageRankComputationNaive (ms)=2811
21/08/14 04:05:53 INFO mapred.JobClient:     Superstep 12 PersonalizedPageRankComputationNaive (ms)=3712
21/08/14 04:05:53 INFO mapred.JobClient:     Superstep 13 PersonalizedPageRankComputationNaive (ms)=4312
21/08/14 04:05:53 INFO mapred.JobClient:     Superstep 14 PersonalizedPageRankComputationNaive (ms)=2355
21/08/14 04:05:53 INFO mapred.JobClient:     Input superstep (ms)=3563
21/08/14 04:05:53 INFO mapred.JobClient:     Superstep 11 PersonalizedPageRankComputationNaive (ms)=6019
21/08/14 04:05:53 INFO mapred.JobClient:     Superstep 10 PersonalizedPageRankComputationNaive (ms)=7338
21/08/14 04:05:53 INFO mapred.JobClient:     Superstep 26 PersonalizedPageRankComputationNaive (ms)=857
21/08/14 04:05:53 INFO mapred.JobClient:     Superstep 25 PersonalizedPageRankComputationNaive (ms)=869
21/08/14 04:05:53 INFO mapred.JobClient:     Superstep 20 PersonalizedPageRankComputationNaive (ms)=1470
21/08/14 04:05:53 INFO mapred.JobClient:     Superstep 21 PersonalizedPageRankComputationNaive (ms)=951
21/08/14 04:05:53 INFO mapred.JobClient:     Superstep 23 PersonalizedPageRankComputationNaive (ms)=742
21/08/14 04:05:53 INFO mapred.JobClient:     Superstep 24 PersonalizedPageRankComputationNaive (ms)=1424
21/08/14 04:05:53 INFO mapred.JobClient:     Superstep 22 PersonalizedPageRankComputationNaive (ms)=795
21/08/14 04:05:53 INFO mapred.JobClient:     Superstep 41 PersonalizedPageRankComputationNaive (ms)=1804
21/08/14 04:05:53 INFO mapred.JobClient:     Superstep 42 PersonalizedPageRankComputationNaive (ms)=1150
21/08/14 04:05:53 INFO mapred.JobClient:     Superstep 43 PersonalizedPageRankComputationNaive (ms)=1288
21/08/14 04:05:53 INFO mapred.JobClient:     Total (ms)=1388735
21/08/14 04:05:53 INFO mapred.JobClient:     Superstep 27 PersonalizedPageRankComputationNaive (ms)=425
21/08/14 04:05:53 INFO mapred.JobClient:     Superstep 28 PersonalizedPageRankComputationNaive (ms)=631
21/08/14 04:05:53 INFO mapred.JobClient:     Superstep 29 PersonalizedPageRankComputationNaive (ms)=974
21/08/14 04:05:53 INFO mapred.JobClient:     Superstep 40 PersonalizedPageRankComputationNaive (ms)=496
21/08/14 04:05:53 INFO mapred.JobClient:     Superstep 50 PersonalizedPageRankComputationNaive (ms)=282
21/08/14 04:05:53 INFO mapred.JobClient:     Superstep 52 PersonalizedPageRankComputationNaive (ms)=306
21/08/14 04:05:53 INFO mapred.JobClient:     Superstep 53 PersonalizedPageRankComputationNaive (ms)=260
21/08/14 04:05:53 INFO mapred.JobClient:     Superstep 56 PersonalizedPageRankComputationNaive (ms)=1496
21/08/14 04:05:53 INFO mapred.JobClient:     Superstep 54 PersonalizedPageRankComputationNaive (ms)=281
21/08/14 04:05:53 INFO mapred.JobClient:     Superstep 55 PersonalizedPageRankComputationNaive (ms)=1237
21/08/14 04:05:53 INFO mapred.JobClient:     Superstep 47 PersonalizedPageRankComputationNaive (ms)=277
21/08/14 04:05:53 INFO mapred.JobClient:     Superstep 48 PersonalizedPageRankComputationNaive (ms)=309
21/08/14 04:05:53 INFO mapred.JobClient:     Superstep 44 PersonalizedPageRankComputationNaive (ms)=309
21/08/14 04:05:53 INFO mapred.JobClient:     Superstep 45 PersonalizedPageRankComputationNaive (ms)=941
21/08/14 04:05:53 INFO mapred.JobClient:     Superstep 46 PersonalizedPageRankComputationNaive (ms)=3175
21/08/14 04:05:53 INFO mapred.JobClient:     Superstep 51 PersonalizedPageRankComputationNaive (ms)=574
21/08/14 04:05:53 INFO mapred.JobClient:     Superstep 65 PersonalizedPageRankComputationNaive (ms)=488
21/08/14 04:05:53 INFO mapred.JobClient:     Superstep 66 PersonalizedPageRankComputationNaive (ms)=427
21/08/14 04:05:53 INFO mapred.JobClient:     Superstep 62 PersonalizedPageRankComputationNaive (ms)=589
