Warning: $HADOOP_HOME is deprecated.

21/08/14 03:10:04 INFO utils.ConfigurationUtils: No edge input format specified. Ensure your InputFormat does not require one.
21/08/14 03:10:04 INFO utils.ConfigurationUtils: No edge output format specified. Ensure your OutputFormat does not require one.
21/08/14 03:10:04 INFO utils.ConfigurationUtils: Setting custom argument [PersonalizedPageRankComputationNaive.PPRBatchedWalks] to [512 512 512 512 512 512 512 512 512] in GiraphConfiguration
21/08/14 03:10:04 INFO utils.ConfigurationUtils: Setting custom argument [PersonalizedPageRankComputationNaive.PPRBatchedWalksFlag] to [true] in GiraphConfiguration
21/08/14 03:10:04 INFO utils.ConfigurationUtils: Setting custom argument [giraph.logLevel] to [debug] in GiraphConfiguration
21/08/14 03:10:04 INFO utils.ConfigurationUtils: Setting custom argument [giraph.async.message.store.threads] to [7] in GiraphConfiguration
21/08/14 03:10:04 INFO job.GiraphJob: run: Since checkpointing is disabled (default), do not allow any task retries (setting mapred.map.max.attempts = 1, old value = 1)
21/08/14 03:10:07 INFO job.GiraphJob: Tracking URL: http://galaxy040:50030/jobdetails.jsp?jobid=job_202108140246_0004
21/08/14 03:10:07 INFO job.GiraphJob: Waiting for resources... Job will start only when it gets all 28 mappers
21/08/14 03:10:19 INFO job.HaltApplicationUtils$DefaultHaltInstructionsWriter: writeHaltInstructions: To halt after next superstep execute: 'bin/halt-application --zkServer galaxy037:22181 --zkNode /_hadoopBsp/job_202108140246_0004/_haltComputation'
21/08/14 03:10:19 INFO mapred.JobClient: Running job: job_202108140246_0004
21/08/14 03:10:20 INFO mapred.JobClient:  map 92% reduce 0%
21/08/14 03:10:21 INFO mapred.JobClient:  map 99% reduce 0%
21/08/14 03:18:37 INFO mapred.JobClient:  map 100% reduce 0%
21/08/14 03:18:37 INFO mapred.JobClient: Job complete: job_202108140246_0004
21/08/14 03:18:37 INFO mapred.JobClient: Counters: 594
21/08/14 03:18:37 INFO mapred.JobClient:   Map-Reduce Framework
21/08/14 03:18:37 INFO mapred.JobClient:     Spilled Records=0
21/08/14 03:18:37 INFO mapred.JobClient:     Virtual memory (bytes) snapshot=526713995264
21/08/14 03:18:37 INFO mapred.JobClient:     Map input records=28
21/08/14 03:18:37 INFO mapred.JobClient:     SPLIT_RAW_BYTES=1232
21/08/14 03:18:37 INFO mapred.JobClient:     Map output records=0
21/08/14 03:18:37 INFO mapred.JobClient:     Physical memory (bytes) snapshot=162248568832
21/08/14 03:18:37 INFO mapred.JobClient:     CPU time spent (ms)=13863820
21/08/14 03:18:37 INFO mapred.JobClient:     Total committed heap usage (bytes)=148178468864
21/08/14 03:18:37 INFO mapred.JobClient:   Zookeeper halt node
21/08/14 03:18:37 INFO mapred.JobClient:     /_hadoopBsp/job_202108140246_0004/_haltComputation=0
21/08/14 03:18:37 INFO mapred.JobClient:   Zookeeper server:port
21/08/14 03:18:37 INFO mapred.JobClient:     galaxy037:22181=0
21/08/14 03:18:37 INFO mapred.JobClient:   Giraph Timers
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 208 PersonalizedPageRankComputationNaive (ms)=5047
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 450 PersonalizedPageRankComputationNaive (ms)=307
