Warning: $HADOOP_HOME is deprecated.

21/08/14 03:04:02 INFO utils.ConfigurationUtils: No edge input format specified. Ensure your InputFormat does not require one.
21/08/14 03:04:02 INFO utils.ConfigurationUtils: No edge output format specified. Ensure your OutputFormat does not require one.
21/08/14 03:04:02 INFO utils.ConfigurationUtils: Setting custom argument [PersonalizedPageRankComputationNaive.PPRBatchedWalks] to [1024 1024 1024 1024 1024] in GiraphConfiguration
21/08/14 03:04:02 INFO utils.ConfigurationUtils: Setting custom argument [PersonalizedPageRankComputationNaive.PPRBatchedWalksFlag] to [true] in GiraphConfiguration
21/08/14 03:04:02 INFO utils.ConfigurationUtils: Setting custom argument [giraph.logLevel] to [debug] in GiraphConfiguration
21/08/14 03:04:02 INFO utils.ConfigurationUtils: Setting custom argument [giraph.async.message.store.threads] to [7] in GiraphConfiguration
21/08/14 03:04:02 INFO job.GiraphJob: run: Since checkpointing is disabled (default), do not allow any task retries (setting mapred.map.max.attempts = 1, old value = 1)
21/08/14 03:04:02 INFO job.GiraphJob: Tracking URL: http://galaxy040:50030/jobdetails.jsp?jobid=job_202108140246_0003
21/08/14 03:04:02 INFO job.GiraphJob: Waiting for resources... Job will start only when it gets all 28 mappers
21/08/14 03:04:18 INFO job.HaltApplicationUtils$DefaultHaltInstructionsWriter: writeHaltInstructions: To halt after next superstep execute: 'bin/halt-application --zkServer galaxy032:22181 --zkNode /_hadoopBsp/job_202108140246_0003/_haltComputation'
21/08/14 03:04:18 INFO mapred.JobClient: Running job: job_202108140246_0003
21/08/14 03:04:19 INFO mapred.JobClient:  map 99% reduce 0%
21/08/14 03:10:01 INFO mapred.JobClient: Job complete: job_202108140246_0003
21/08/14 03:10:01 INFO mapred.JobClient: Counters: 318
21/08/14 03:10:01 INFO mapred.JobClient:   Map-Reduce Framework
21/08/14 03:10:01 INFO mapred.JobClient:     Spilled Records=0
21/08/14 03:10:01 INFO mapred.JobClient:     Virtual memory (bytes) snapshot=530336059392
21/08/14 03:10:01 INFO mapred.JobClient:     Map input records=28
21/08/14 03:10:01 INFO mapred.JobClient:     SPLIT_RAW_BYTES=1232
21/08/14 03:10:01 INFO mapred.JobClient:     Map output records=0
21/08/14 03:10:01 INFO mapred.JobClient:     Physical memory (bytes) snapshot=178332971008
21/08/14 03:10:01 INFO mapred.JobClient:     CPU time spent (ms)=14706140
21/08/14 03:10:01 INFO mapred.JobClient:     Total committed heap usage (bytes)=141114736640
21/08/14 03:10:01 INFO mapred.JobClient:   Zookeeper halt node
21/08/14 03:10:01 INFO mapred.JobClient:     /_hadoopBsp/job_202108140246_0003/_haltComputation=0
21/08/14 03:10:01 INFO mapred.JobClient:   Zookeeper server:port
21/08/14 03:10:01 INFO mapred.JobClient:     galaxy032:22181=0
21/08/14 03:10:01 INFO mapred.JobClient:   Giraph Timers
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 208 PersonalizedPageRankComputationNaive (ms)=13662
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 204 PersonalizedPageRankComputationNaive (ms)=280
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 200 PersonalizedPageRankComputationNaive (ms)=290
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 126 PersonalizedPageRankComputationNaive (ms)=298
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 122 PersonalizedPageRankComputationNaive (ms)=319
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 97 PersonalizedPageRankComputationNaive (ms)=371
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 119 PersonalizedPageRankComputationNaive (ms)=340
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 215 PersonalizedPageRankComputationNaive (ms)=1921
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 14 PersonalizedPageRankComputationNaive (ms)=958
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 144 PersonalizedPageRankComputationNaive (ms)=1925
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 137 PersonalizedPageRankComputationNaive (ms)=295
21/08/14 03:10:01 INFO mapred.JobClient:     Input superstep (ms)=3602
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 133 PersonalizedPageRankComputationNaive (ms)=279
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 211 PersonalizedPageRankComputationNaive (ms)=3448
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 10 PersonalizedPageRankComputationNaive (ms)=1059
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 140 PersonalizedPageRankComputationNaive (ms)=7310
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 79 PersonalizedPageRankComputationNaive (ms)=3202
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 108 PersonalizedPageRankComputationNaive (ms)=312
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 151 PersonalizedPageRankComputationNaive (ms)=802
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 104 PersonalizedPageRankComputationNaive (ms)=329
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 71 PersonalizedPageRankComputationNaive (ms)=6376
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 25 PersonalizedPageRankComputationNaive (ms)=404
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 155 PersonalizedPageRankComputationNaive (ms)=617
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 21 PersonalizedPageRankComputationNaive (ms)=2916
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 100 PersonalizedPageRankComputationNaive (ms)=545
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 75 PersonalizedPageRankComputationNaive (ms)=2184
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 219 PersonalizedPageRankComputationNaive (ms)=1909
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 43 PersonalizedPageRankComputationNaive (ms)=287
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 237 PersonalizedPageRankComputationNaive (ms)=306
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 93 PersonalizedPageRankComputationNaive (ms)=395
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 233 PersonalizedPageRankComputationNaive (ms)=338
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 29 PersonalizedPageRankComputationNaive (ms)=372
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 159 PersonalizedPageRankComputationNaive (ms)=439
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 50 PersonalizedPageRankComputationNaive (ms)=341
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 250 PersonalizedPageRankComputationNaive (ms)=283
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 251 PersonalizedPageRankComputationNaive (ms)=920
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 53 PersonalizedPageRankComputationNaive (ms)=353
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 54 PersonalizedPageRankComputationNaive (ms)=276
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 254 PersonalizedPageRankComputationNaive (ms)=306
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 255 PersonalizedPageRankComputationNaive (ms)=286
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 47 PersonalizedPageRankComputationNaive (ms)=319
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 46 PersonalizedPageRankComputationNaive (ms)=321
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 265 PersonalizedPageRankComputationNaive (ms)=290
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 266 PersonalizedPageRankComputationNaive (ms)=302
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 269 PersonalizedPageRankComputationNaive (ms)=900
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 261 PersonalizedPageRankComputationNaive (ms)=2457
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 262 PersonalizedPageRankComputationNaive (ms)=291
21/08/14 03:10:01 INFO mapred.JobClient:     Initialize (ms)=2658
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 190 PersonalizedPageRankComputationNaive (ms)=289
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 194 PersonalizedPageRankComputationNaive (ms)=329
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 195 PersonalizedPageRankComputationNaive (ms)=334
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 191 PersonalizedPageRankComputationNaive (ms)=295
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 58 PersonalizedPageRankComputationNaive (ms)=282
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 259 PersonalizedPageRankComputationNaive (ms)=317
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 57 PersonalizedPageRankComputationNaive (ms)=305
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 258 PersonalizedPageRankComputationNaive (ms)=287
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 225 PersonalizedPageRankComputationNaive (ms)=636
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 226 PersonalizedPageRankComputationNaive (ms)=625
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 221 PersonalizedPageRankComputationNaive (ms)=962
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 82 PersonalizedPageRankComputationNaive (ms)=814
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 198 PersonalizedPageRankComputationNaive (ms)=274
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 9 PersonalizedPageRankComputationNaive (ms)=1232
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 199 PersonalizedPageRankComputationNaive (ms)=272
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 222 PersonalizedPageRankComputationNaive (ms)=907
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 165 PersonalizedPageRankComputationNaive (ms)=329
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 166 PersonalizedPageRankComputationNaive (ms)=323
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 18 PersonalizedPageRankComputationNaive (ms)=1247
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 169 PersonalizedPageRankComputationNaive (ms)=808
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 162 PersonalizedPageRankComputationNaive (ms)=349
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 6 PersonalizedPageRankComputationNaive (ms)=1981
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 83 PersonalizedPageRankComputationNaive (ms)=765
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 161 PersonalizedPageRankComputationNaive (ms)=1397
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 5 PersonalizedPageRankComputationNaive (ms)=3208
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 1 PersonalizedPageRankComputationNaive (ms)=11129
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 87 PersonalizedPageRankComputationNaive (ms)=646
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 229 PersonalizedPageRankComputationNaive (ms)=380
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 86 PersonalizedPageRankComputationNaive (ms)=681
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 2 PersonalizedPageRankComputationNaive (ms)=5930
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 127 PersonalizedPageRankComputationNaive (ms)=347
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 121 PersonalizedPageRankComputationNaive (ms)=501
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 125 PersonalizedPageRankComputationNaive (ms)=289
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 17 PersonalizedPageRankComputationNaive (ms)=666
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 123 PersonalizedPageRankComputationNaive (ms)=289
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 15 PersonalizedPageRankComputationNaive (ms)=774
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 13 PersonalizedPageRankComputationNaive (ms)=804
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 129 PersonalizedPageRankComputationNaive (ms)=3429
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 11 PersonalizedPageRankComputationNaive (ms)=1039
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 107 PersonalizedPageRankComputationNaive (ms)=365
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 105 PersonalizedPageRankComputationNaive (ms)=329
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 76 PersonalizedPageRankComputationNaive (ms)=2311
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 101 PersonalizedPageRankComputationNaive (ms)=301
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 72 PersonalizedPageRankComputationNaive (ms)=5602
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 230 PersonalizedPageRankComputationNaive (ms)=366
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 103 PersonalizedPageRankComputationNaive (ms)=325
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 78 PersonalizedPageRankComputationNaive (ms)=2494
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 109 PersonalizedPageRankComputationNaive (ms)=344
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 238 PersonalizedPageRankComputationNaive (ms)=1001
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 74 PersonalizedPageRankComputationNaive (ms)=3218
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 236 PersonalizedPageRankComputationNaive (ms)=343
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 232 PersonalizedPageRankComputationNaive (ms)=383
21/08/14 03:10:01 INFO mapred.JobClient:     Total (ms)=350228
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 170 PersonalizedPageRankComputationNaive (ms)=300
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 234 PersonalizedPageRankComputationNaive (ms)=368
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 178 PersonalizedPageRankComputationNaive (ms)=366
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 177 PersonalizedPageRankComputationNaive (ms)=319
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 174 PersonalizedPageRankComputationNaive (ms)=881
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 171 PersonalizedPageRankComputationNaive (ms)=302
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 172 PersonalizedPageRankComputationNaive (ms)=1114
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 173 PersonalizedPageRankComputationNaive (ms)=307
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 179 PersonalizedPageRankComputationNaive (ms)=300
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 180 PersonalizedPageRankComputationNaive (ms)=303
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 182 PersonalizedPageRankComputationNaive (ms)=297
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 183 PersonalizedPageRankComputationNaive (ms)=308
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 247 PersonalizedPageRankComputationNaive (ms)=298
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 248 PersonalizedPageRankComputationNaive (ms)=1082
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 175 PersonalizedPageRankComputationNaive (ms)=314
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 245 PersonalizedPageRankComputationNaive (ms)=2227
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 176 PersonalizedPageRankComputationNaive (ms)=322
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 181 PersonalizedPageRankComputationNaive (ms)=353
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 246 PersonalizedPageRankComputationNaive (ms)=717
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 65 PersonalizedPageRankComputationNaive (ms)=320
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 66 PersonalizedPageRankComputationNaive (ms)=308
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 62 PersonalizedPageRankComputationNaive (ms)=315
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 64 PersonalizedPageRankComputationNaive (ms)=300
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 67 PersonalizedPageRankComputationNaive (ms)=265
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 61 PersonalizedPageRankComputationNaive (ms)=304
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 68 PersonalizedPageRankComputationNaive (ms)=237
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 185 PersonalizedPageRankComputationNaive (ms)=290
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 60 PersonalizedPageRankComputationNaive (ms)=280
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 184 PersonalizedPageRankComputationNaive (ms)=272
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 249 PersonalizedPageRankComputationNaive (ms)=265
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 70 PersonalizedPageRankComputationNaive (ms)=13331
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 186 PersonalizedPageRankComputationNaive (ms)=499
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 187 PersonalizedPageRankComputationNaive (ms)=487
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 188 PersonalizedPageRankComputationNaive (ms)=298
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 189 PersonalizedPageRankComputationNaive (ms)=328
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 63 PersonalizedPageRankComputationNaive (ms)=285
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 69 PersonalizedPageRankComputationNaive (ms)=8095
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 117 PersonalizedPageRankComputationNaive (ms)=342
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 118 PersonalizedPageRankComputationNaive (ms)=287
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 116 PersonalizedPageRankComputationNaive (ms)=312
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 241 PersonalizedPageRankComputationNaive (ms)=328
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 113 PersonalizedPageRankComputationNaive (ms)=821
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 114 PersonalizedPageRankComputationNaive (ms)=310
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 243 PersonalizedPageRankComputationNaive (ms)=393
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 244 PersonalizedPageRankComputationNaive (ms)=333
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 115 PersonalizedPageRankComputationNaive (ms)=300
