Warning: $HADOOP_HOME is deprecated.

21/08/14 03:18:44 INFO utils.ConfigurationUtils: No edge input format specified. Ensure your InputFormat does not require one.
21/08/14 03:18:44 INFO utils.ConfigurationUtils: No edge output format specified. Ensure your OutputFormat does not require one.
21/08/14 03:18:44 INFO utils.ConfigurationUtils: Setting custom argument [PersonalizedPageRankComputationNaive.PPRBatchedWalks] to [256 256 256 256 256 256 256 256 256 256 256 256 256 256 256 256 256] in GiraphConfiguration
21/08/14 03:18:44 INFO utils.ConfigurationUtils: Setting custom argument [PersonalizedPageRankComputationNaive.PPRBatchedWalksFlag] to [true] in GiraphConfiguration
21/08/14 03:18:44 INFO utils.ConfigurationUtils: Setting custom argument [giraph.logLevel] to [debug] in GiraphConfiguration
21/08/14 03:18:44 INFO utils.ConfigurationUtils: Setting custom argument [giraph.async.message.store.threads] to [7] in GiraphConfiguration
21/08/14 03:18:44 INFO job.GiraphJob: run: Since checkpointing is disabled (default), do not allow any task retries (setting mapred.map.max.attempts = 1, old value = 1)
21/08/14 03:18:45 INFO job.GiraphJob: Tracking URL: http://galaxy040:50030/jobdetails.jsp?jobid=job_202108140246_0005
21/08/14 03:18:45 INFO job.GiraphJob: Waiting for resources... Job will start only when it gets all 28 mappers
21/08/14 03:19:20 INFO job.HaltApplicationUtils$DefaultHaltInstructionsWriter: writeHaltInstructions: To halt after next superstep execute: 'bin/halt-application --zkServer galaxy042:22181 --zkNode /_hadoopBsp/job_202108140246_0005/_haltComputation'
21/08/14 03:19:20 INFO mapred.JobClient: Running job: job_202108140246_0005
21/08/14 03:19:21 INFO mapred.JobClient:  map 99% reduce 0%
21/08/14 03:32:57 INFO mapred.JobClient:  map 100% reduce 0%
21/08/14 03:32:57 INFO mapred.JobClient: Job complete: job_202108140246_0005
21/08/14 03:32:57 INFO mapred.JobClient: Counters: 1146
21/08/14 03:32:57 INFO mapred.JobClient:   Map-Reduce Framework
21/08/14 03:32:57 INFO mapred.JobClient:     Spilled Records=0
21/08/14 03:32:57 INFO mapred.JobClient:     Virtual memory (bytes) snapshot=525706584064
21/08/14 03:32:57 INFO mapred.JobClient:     Map input records=28
21/08/14 03:32:57 INFO mapred.JobClient:     SPLIT_RAW_BYTES=1232
21/08/14 03:32:57 INFO mapred.JobClient:     Map output records=0
21/08/14 03:32:57 INFO mapred.JobClient:     Physical memory (bytes) snapshot=122407038976
21/08/14 03:32:57 INFO mapred.JobClient:     CPU time spent (ms)=16270720
21/08/14 03:32:57 INFO mapred.JobClient:     Total committed heap usage (bytes)=111597322240
21/08/14 03:32:57 INFO mapred.JobClient:   Zookeeper halt node
21/08/14 03:32:57 INFO mapred.JobClient:     /_hadoopBsp/job_202108140246_0005/_haltComputation=0
21/08/14 03:32:57 INFO mapred.JobClient:   Zookeeper server:port
21/08/14 03:32:57 INFO mapred.JobClient:     galaxy042:22181=0
21/08/14 03:32:57 INFO mapred.JobClient:   Giraph Timers
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 450 PersonalizedPageRankComputationNaive (ms)=1839
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 200 PersonalizedPageRankComputationNaive (ms)=311
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 372 PersonalizedPageRankComputationNaive (ms)=331
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 939 PersonalizedPageRankComputationNaive (ms)=311
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 122 PersonalizedPageRankComputationNaive (ms)=302
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 928 PersonalizedPageRankComputationNaive (ms)=326
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 97 PersonalizedPageRankComputationNaive (ms)=330
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 14 PersonalizedPageRankComputationNaive (ms)=595
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 144 PersonalizedPageRankComputationNaive (ms)=2547
